<td nowrap align=right>20</td>
<td nowrap align=right>10.00</td>
<td nowrap align=right>5.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>71.45</td>
<td nowrap align=right>25.55</td>
<td nowrap align=right>12.92</td>
<td nowrap align=right>84.75</td>
<td nowrap align=right>4.40</td>
<td nowrap align=right>2.28</td>
<td nowrap align=right>9.85</td>
<td nowrap align=right>21.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>12</td>
<td nowrap align=right>10</td>
<td nowrap align=right>13</td>
<td nowrap align=right>13</td>
<td nowrap align=right>53.85</td>
<td nowrap align=right>38.46</td>
<td nowrap align=right>69.23</td>
<td nowrap align=right>38</td>
<td nowrap align=right>23.08</td>
<td nowrap align=right>10.38</td>
<td nowrap align=right>47.92</td>
<td nowrap align=right>2.46</td>
<td nowrap align=right>2.42</td>
<td nowrap align=right>5</td>
<td nowrap align=right>14.85</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>4</td>
<td nowrap align=right>21</td>
<td nowrap align=right>4</td>
<td nowrap align=right>24</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>41.67</td>
<td nowrap align=right>43.25</td>
<td nowrap align=right>17.75</td>
<td nowrap align=right>5.10</td>
<td nowrap align=right>48.50</td>
<td nowrap align=right>3.71</td>
<td nowrap align=right>0.85</td>
<td nowrap align=right>6.46</td>
<td nowrap align=right>49.13</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>1</td>
<td nowrap align=right>40</td>
<td nowrap align=right>3</td>
<td nowrap align=right>35</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>51.43</td>
<td nowrap align=right>14.67</td>
<td nowrap align=right>20.33</td>
<td nowrap align=right>7.83</td>
<td nowrap align=right>22</td>
<td nowrap align=right>2.43</td>
<td nowrap align=right>1.73</td>
<td nowrap align=right>3.89</td>
<td nowrap align=right>64.29</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>45</td>
<td nowrap align=right>4</td>
<td nowrap align=right>45</td>
<td nowrap align=right>8</td>
<td nowrap align=right>46.67</td>
<td nowrap align=right>40.00</td>
<td nowrap align=right>37.50</td>
<td nowrap align=right>61.62</td>
<td nowrap align=right>17.51</td>
<td nowrap align=right>5.32</td>
<td nowrap align=right>66.38</td>
<td nowrap align=right>4.38</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>8.63</td>
<td nowrap align=right>47.38</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>1</td>
<td nowrap align=right>7</td>
<td nowrap align=right>5</td>
<td nowrap align=right>9</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>17.60</td>
<td nowrap align=right>17.20</td>
<td nowrap align=right>4.26</td>
<td nowrap align=right>21.80</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1.89</td>
<td nowrap align=right>0</td>
<td nowrap align=right>21.22</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>7</td>
<td nowrap align=right>1</td>
<td nowrap align=right>8</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.38</td>
<td nowrap align=right>2.06</td>
<td nowrap align=right>3</td>
<td nowrap align=right>17</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>3</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>28.50</td>
<td nowrap align=right>16.50</td>
<td nowrap align=right>4</td>
<td nowrap align=right>33</td>
<td nowrap align=right>3</td>
<td nowrap align=right>0.67</td>
<td nowrap align=right>6.33</td>
<td nowrap align=right>6</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>2</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>17.50</td>
<td nowrap align=right>5.25</td>
<td nowrap align=right>5.50</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>4</td>
<td nowrap align=right>2</td>
<td nowrap align=right>8</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>13.50</td>
<td nowrap align=right>2.60</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.44</td>
<td nowrap align=right>0.38</td>
<td nowrap align=right>6.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>9</td>
<td nowrap align=right>5</td>
<td nowrap align=right>9</td>
<td nowrap align=right>7</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>0</td>
<td nowrap align=right>17.67</td>
<td nowrap align=right>5.38</td>
<td nowrap align=right>3.89</td>
<td nowrap align=right>29.14</td>
<td nowrap align=right>0.71</td>
<td nowrap align=right>0.57</td>
<td nowrap align=right>12.57</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>7</td>
<td nowrap align=right>37</td>
<td nowrap align=right>14</td>
<td nowrap align=right>39</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>82.05</td>
<td nowrap align=right>5.14</td>
<td nowrap align=right>17.79</td>
<td nowrap align=right>5.21</td>
<td nowrap align=right>8.86</td>
<td nowrap align=right>5.95</td>
<td nowrap align=right>0.75</td>
<td nowrap align=right>2.69</td>
<td nowrap align=right>11.77</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>57</td>
<td nowrap align=right>2</td>
<td nowrap align=right>63</td>
<td nowrap align=right>7</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>79.37</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>12.67</td>
<td nowrap align=right>18.49</td>
<td nowrap align=right>6.30</td>
<td nowrap align=right>17.52</td>
<td nowrap align=right>2.14</td>
<td nowrap align=right>0.36</td>
<td nowrap align=right>3.14</td>
<td nowrap align=right>14.14</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>8</td>
<td nowrap align=right>4</td>
<td nowrap align=right>9</td>
<td nowrap align=right>4</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>4.44</td>
<td nowrap align=right>15.44</td>
<td nowrap align=right>3.38</td>
<td nowrap align=right>6.56</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>0.13</td>
<td nowrap align=right>2.25</td>
<td nowrap align=right>8.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>5</td>
<td nowrap align=right>6</td>
<td nowrap align=right>10</td>
<td nowrap align=right>9</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>10.10</td>
<td nowrap align=right>14.70</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>11.80</td>
<td nowrap align=right>4.89</td>
<td nowrap align=right>0.17</td>
<td nowrap align=right>3.22</td>
<td nowrap align=right>5.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>6</td>
<td nowrap align=right>56</td>
<td nowrap align=right>10</td>
<td nowrap align=right>60</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>81.67</td>
<td nowrap align=right>50.80</td>
<td nowrap align=right>18.10</td>
<td nowrap align=right>6.31</td>
<td nowrap align=right>56.50</td>
<td nowrap align=right>3.72</td>
<td nowrap align=right>0.69</td>
<td nowrap align=right>2.90</td>
<td nowrap align=right>13.05</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>57</td>
<td nowrap align=right>4</td>
<td nowrap align=right>62</td>
<td nowrap align=right>10</td>
<td nowrap align=right>85.48</td>
<td nowrap align=right>58.06</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>9.18</td>
<td nowrap align=right>25.55</td>
<td nowrap align=right>13.17</td>
<td nowrap align=right>20.24</td>
<td nowrap align=right>4.10</td>
<td nowrap align=right>1.99</td>
<td nowrap align=right>7.40</td>
<td nowrap align=right>18.40</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>10</td>
<td nowrap align=right>6</td>
<td nowrap align=right>14</td>
<td nowrap align=right>13</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>28.57</td>
<td nowrap align=right>53.85</td>
<td nowrap align=right>49.57</td>
<td nowrap align=right>23.36</td>
<td nowrap align=right>10.41</td>
<td nowrap align=right>58.64</td>
<td nowrap align=right>3.46</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>4.15</td>
<td nowrap align=right>27.62</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>15</td>
<td nowrap align=right>11</td>
<td nowrap align=right>20</td>
<td nowrap align=right>63.64</td>
<td nowrap align=right>54.55</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>31.55</td>
<td nowrap align=right>15.64</td>
<td nowrap align=right>3.58</td>
<td nowrap align=right>35.36</td>
<td nowrap align=right>3.40</td>
<td nowrap align=right>0.57</td>
<td nowrap align=right>5.75</td>
<td nowrap align=right>16.55</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>7</td>
<td nowrap align=right>37</td>
<td nowrap align=right>15</td>
<td nowrap align=right>38</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>20.00</td>
<td nowrap align=right>68.42</td>
<td nowrap align=right>39.60</td>
<td nowrap align=right>19.20</td>
<td nowrap align=right>6.73</td>
<td nowrap align=right>46.47</td>
<td nowrap align=right>4.32</td>
<td nowrap align=right>0.88</td>
<td nowrap align=right>6.97</td>
<td nowrap align=right>31.08</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>9</td>
<td nowrap align=right>59</td>
<td nowrap align=right>14</td>
<td nowrap align=right>60</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>35.71</td>
<td nowrap align=right>63.33</td>
<td nowrap align=right>34.64</td>
<td nowrap align=right>25.79</td>
<td nowrap align=right>13.82</td>
<td nowrap align=right>47.93</td>
<td nowrap align=right>10.95</td>
<td nowrap align=right>1.01</td>
<td nowrap align=right>11.22</td>
<td nowrap align=right>22.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>84</td>
<td nowrap align=right>3</td>
<td nowrap align=right>74</td>
<td nowrap align=right>3</td>
<td nowrap align=right>67.57</td>
<td nowrap align=right>27.03</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>34.14</td>
<td nowrap align=right>37.12</td>
<td nowrap align=right>24.74</td>
<td nowrap align=right>57.34</td>
<td nowrap align=right>5.33</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0.33</td>
<td nowrap align=right>4.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>11</td>
<td nowrap align=right>11</td>
<td nowrap align=right>12</td>
<td nowrap align=right>16</td>
<td nowrap align=right>58.33</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>81.25</td>
<td nowrap align=right>42.42</td>
<td nowrap align=right>30.42</td>
<td nowrap align=right>17.76</td>
<td nowrap align=right>59.17</td>
<td nowrap align=right>6.25</td>
<td nowrap align=right>2.21</td>
<td nowrap align=right>5</td>
<td nowrap align=right>16.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>14</td>
<td nowrap align=right>13</td>
<td nowrap align=right>14</td>
<td nowrap align=right>13</td>
<td nowrap align=right>35.71</td>
<td nowrap align=right>7.14</td>
<td nowrap align=right>46.15</td>
<td nowrap align=right>139.93</td>
<td nowrap align=right>41.07</td>
<td nowrap align=right>28.31</td>
<td nowrap align=right>166.71</td>
<td nowrap align=right>3.15</td>
<td nowrap align=right>1.46</td>
<td nowrap align=right>3.23</td>
<td nowrap align=right>34.15</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>5</td>
<td nowrap align=right>23</td>
<td nowrap align=right>4</td>
<td nowrap align=right>22</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>25.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>19</td>
<td nowrap align=right>30</td>
<td nowrap align=right>17.50</td>
<td nowrap align=right>37</td>
<td nowrap align=right>8.45</td>
<td nowrap align=right>1.61</td>
<td nowrap align=right>7.23</td>
<td nowrap align=right>54.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>1</td>
<td nowrap align=right>38</td>
<td nowrap align=right>1</td>
<td nowrap align=right>34</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>2</td>
<td nowrap align=right>17</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>7</td>
<td nowrap align=right>7.47</td>
<td nowrap align=right>5.50</td>
<td nowrap align=right>11.38</td>
<td nowrap align=right>40.97</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>45</td>
<td nowrap align=right>4</td>
<td nowrap align=right>46</td>
<td nowrap align=right>4</td>
<td nowrap align=right>8.70</td>
<td nowrap align=right>6.52</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>64.48</td>
<td nowrap align=right>19.59</td>
<td nowrap align=right>7.28</td>
<td nowrap align=right>71.61</td>
<td nowrap align=right>5.75</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>28</td>
<td nowrap align=right>79.25</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/03/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>1</td>
<td nowrap align=right>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>6</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>17</td>
<td nowrap align=right>15</td>
<td nowrap align=right>2.75</td>
<td nowrap align=right>20</td>
<td nowrap align=right>3.33</td>
<td nowrap align=right>1.42</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>4.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/04/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>4</td>
<td nowrap align=right>0</td>
<td nowrap align=right>8</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.38</td>
<td nowrap align=right>0.81</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/04/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/04/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>7</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/04/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/04/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>3</td>
<td nowrap align=right>2</td>
<td nowrap align=right>4</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>75.00</td>
